/eos/cms/store/group/dpg_hgcal/tb_hgcal/2018/cern_h2_october/offline_analysis/sim_ntuples/CMSSW11_0_withAHCAL_newBeamline/FTFP_BERT_EMN/v46_patchMIP/electrons/ntuple_sim_config22_pdgID11_beamMomentum150_listFTFP_BERT_EMN_0000_0.root
Events 		 Runs
12183 		 61
12184 		 61
12185 		 61
12187 		 61
12192 		 61
12193 		 61
12196 		 61
12198 		 61
12201 		 61
12205 		 61
12206 		 61
12207 		 61
12208 		 61
12209 		 61
12214 		 61
12215 		 61
12217 		 61
12222 		 61
12226 		 61
12229 		 61
12235 		 61
12240 		 61
12244 		 61
12246 		 61
12248 		 61
12254 		 61
12260 		 61
12262 		 61
12263 		 61
12271 		 61
12281 		 61
12282 		 61
12285 		 61
12287 		 61
12292 		 61
12297 		 61
12299 		 61
12302 		 61
12303 		 61
12304 		 61
12308 		 61
12310 		 61
12314 		 61
12316 		 61
12318 		 61
12319 		 61
12321 		 61
12323 		 61
12324 		 61
12326 		 61
12331 		 61
12336 		 61
12337 		 61
12339 		 61
12341 		 62
12342 		 62
12344 		 62
12348 		 62
12351 		 62
12355 		 62
12356 		 62
12358 		 62
12359 		 62
12366 		 62
12368 		 62
12370 		 62
12372 		 62
12379 		 62
12384 		 62
12393 		 62
12394 		 62
12395 		 62
12399 		 62
12405 		 62
12408 		 62
12409 		 62
12416 		 62
12418 		 62
12419 		 62
12422 		 62
12424 		 62
12431 		 62
12434 		 62
12435 		 62
12437 		 62
12438 		 62
12439 		 62
12440 		 62
12441 		 62
12446 		 62
12449 		 62
12458 		 62
12463 		 62
12464 		 62
12465 		 62
12471 		 62
12473 		 62
12475 		 62
12476 		 62
12477 		 62
12481 		 62
12484 		 62
12486 		 62
12487 		 62
12489 		 62
12490 		 62
12493 		 62
12501 		 62
12502 		 62
12507 		 62
12508 		 62
12512 		 62
12516 		 62
12519 		 62
12520 		 62
12521 		 62
12523 		 62
12532 		 62
12534 		 62
12536 		 62
12540 		 63
12542 		 63
12544 		 63
12552 		 63
12556 		 63
12557 		 63
12559 		 63
12560 		 63
12562 		 63
12570 		 63
12572 		 63
12573 		 63
12577 		 63
12579 		 63
12580 		 63
12586 		 63
12590 		 63
12597 		 63
12599 		 63
12603 		 63
12606 		 63
12610 		 63
12614 		 63
12615 		 63
12618 		 63
12620 		 63
12634 		 63
12639 		 63
12641 		 63
12642 		 63
12644 		 63
12654 		 63
12656 		 63
12658 		 63
12664 		 63
12673 		 63
12678 		 63
12679 		 63
12683 		 63
12685 		 63
12686 		 63
12691 		 63
12693 		 63
12694 		 63
12696 		 63
12701 		 63
12704 		 63
12705 		 63
12706 		 63
12707 		 63
12712 		 63
12714 		 63
12718 		 63
12719 		 63
12720 		 63
12721 		 63
12723 		 63
12727 		 63
12728 		 63
12729 		 63
12732 		 63
12736 		 63
12737 		 63
12739 		 64
12740 		 64
12743 		 64
12745 		 64
12749 		 64
12754 		 64
12758 		 64
12760 		 64
12761 		 64
12762 		 64
12766 		 64
12771 		 64
12774 		 64
12775 		 64
12781 		 64
12782 		 64
12785 		 64
12786 		 64
12787 		 64
12792 		 64
12803 		 64
12813 		 64
12816 		 64
12819 		 64
12820 		 64
12831 		 64
12833 		 64
12834 		 64
12838 		 64
12840 		 64
12852 		 64
12854 		 64
12856 		 64
12858 		 64
12861 		 64
12863 		 64
12865 		 64
12872 		 64
12874 		 64
12875 		 64
12878 		 64
12881 		 64
12883 		 64
12886 		 64
12887 		 64
12895 		 64
12896 		 64
12901 		 64
12906 		 64
12913 		 64
12918 		 64
12920 		 64
12925 		 64
12927 		 64
12931 		 64
12933 		 64
12939 		 65
12940 		 65
12944 		 65
12945 		 65
12947 		 65
12948 		 65
12950 		 65
12952 		 65
12964 		 65
12968 		 65
12970 		 65
12972 		 65
12973 		 65
12977 		 65
12979 		 65
12983 		 65
12984 		 65
12986 		 65
12988 		 65
12991 		 65
12992 		 65
12996 		 65
12997 		 65
13003 		 65
13006 		 65
13009 		 65
13014 		 65
13017 		 65
13018 		 65
13021 		 65
13022 		 65
13023 		 65
13031 		 65
13032 		 65
13033 		 65
13034 		 65
13035 		 65
13036 		 65
13040 		 65
13043 		 65
13044 		 65
13048 		 65
13049 		 65
13053 		 65
13056 		 65
13058 		 65
13066 		 65
13068 		 65
13072 		 65
13080 		 65
13090 		 65
13099 		 65
13106 		 65
13109 		 65
13114 		 65
13120 		 65
13121 		 65
13128 		 65
13129 		 65
13132 		 65
13133 		 65
13138 		 66
13140 		 66
13144 		 66
13148 		 66
13150 		 66
13151 		 66
13155 		 66
13171 		 66
13173 		 66
13176 		 66
13179 		 66
13189 		 66
13191 		 66
13199 		 66
13201 		 66
13209 		 66
13210 		 66
13214 		 66
13216 		 66
13219 		 66
13220 		 66
13221 		 66
13223 		 66
13224 		 66
13226 		 66
13227 		 66
13231 		 66
13242 		 66
13243 		 66
13247 		 66
13255 		 66
13260 		 66
13263 		 66
13264 		 66
13267 		 66
13271 		 66
13275 		 66
13277 		 66
13278 		 66
13283 		 66
13289 		 66
13293 		 66
13302 		 66
13305 		 66
13307 		 66
13308 		 66
13310 		 66
13315 		 66
13316 		 66
13317 		 66
13329 		 66
13331 		 66
13333 		 66
13335 		 67
13337 		 67
13339 		 67
13342 		 67
13343 		 67
13345 		 67
13348 		 67
13356 		 67
13357 		 67
13359 		 67
13361 		 67
13364 		 67
13367 		 67
13377 		 67
13380 		 67
13382 		 67
13388 		 67
13389 		 67
13393 		 67
13394 		 67
13395 		 67
13403 		 67
13404 		 67
13407 		 67
13413 		 67
13417 		 67
13419 		 67
13421 		 67
13422 		 67
13425 		 67
13428 		 67
13430 		 67
13431 		 67
13434 		 67
13435 		 67
13436 		 67
13437 		 67
13438 		 67
13445 		 67
13451 		 67
13453 		 67
13461 		 67
13462 		 67
13463 		 67
13471 		 67
13481 		 67
13483 		 67
13485 		 67
13486 		 67
13488 		 67
13489 		 67
13490 		 67
13496 		 67
13501 		 67
13502 		 67
13503 		 67
13505 		 67
13507 		 67
13508 		 67
13511 		 67
13516 		 67
13524 		 67
13527 		 67
13532 		 67
13533 		 67
13534 		 68
13535 		 68
13538 		 68
13539 		 68
13540 		 68
13542 		 68
13543 		 68
13550 		 68
13553 		 68
13562 		 68
13565 		 68
13566 		 68
13567 		 68
13570 		 68
13572 		 68
13575 		 68
13583 		 68
13586 		 68
13591 		 68
13592 		 68
13597 		 68
13599 		 68
13601 		 68
13612 		 68
13617 		 68
13619 		 68
13631 		 68
13634 		 68
13640 		 68
13642 		 68
13648 		 68
13650 		 68
13659 		 68
13664 		 68
13665 		 68
13668 		 68
13671 		 68
13672 		 68
13673 		 68
13680 		 68
13681 		 68
13682 		 68
13685 		 68
13686 		 68
13693 		 68
13696 		 68
13697 		 68
13702 		 68
13703 		 68
13710 		 68
13711 		 68
13715 		 68
13716 		 68
13717 		 68
13723 		 68
13727 		 68
13728 		 68
13730 		 68
13733 		 69
13737 		 69
13740 		 69
13741 		 69
13743 		 69
13744 		 69
13745 		 69
13746 		 69
13751 		 69
13754 		 69
13760 		 69
13766 		 69
13768 		 69
13774 		 69
13776 		 69
13782 		 69
13789 		 69
13790 		 69
13791 		 69
13793 		 69
13795 		 69
13804 		 69
13805 		 69
13806 		 69
13814 		 69
13815 		 69
13818 		 69
13820 		 69
13828 		 69
13830 		 69
13842 		 69
13847 		 69
13849 		 69
13856 		 69
13861 		 69
13863 		 69
13864 		 69
13867 		 69
13870 		 69
13872 		 69
13874 		 69
13878 		 69
13885 		 69
13886 		 69
13890 		 69
13895 		 69
13896 		 69
13899 		 69
13900 		 69
13907 		 69
13909 		 69
13911 		 69
13913 		 69
13916 		 69
13919 		 69
13921 		 69
13922 		 69
13928 		 69
13931 		 69
13935 		 70
13944 		 70
13945 		 70
13946 		 70
13951 		 70
13954 		 70
13964 		 70
13968 		 70
13974 		 70
13975 		 70
13977 		 70
13980 		 70
13984 		 70
13986 		 70
13988 		 70
13998 		 70
14000 		 70
14009 		 70
14010 		 70
14012 		 70
14015 		 70
14018 		 70
14021 		 70
14024 		 70
14027 		 70
14029 		 70
14030 		 70
14032 		 70
14033 		 70
14041 		 70
14042 		 70
14043 		 70
14045 		 70
14053 		 70
14058 		 70
14059 		 70
14060 		 70
14070 		 70
14071 		 70
14077 		 70
14078 		 70
14081 		 70
14091 		 70
14092 		 70
14093 		 70
14097 		 70
14105 		 70
14106 		 70
14109 		 70
14112 		 70
14113 		 70
14114 		 70
14116 		 70
14123 		 70
14126 		 70
14135 		 71
14137 		 71
14139 		 71
14144 		 71
14145 		 71
14146 		 71
14148 		 71
14149 		 71
14153 		 71
14154 		 71
14157 		 71
14158 		 71
14161 		 71
14162 		 71
14164 		 71
14169 		 71
14170 		 71
14172 		 71
14175 		 71
14177 		 71
14179 		 71
14180 		 71
14182 		 71
14187 		 71
14189 		 71
14190 		 71
14192 		 71
14193 		 71
14199 		 71
14201 		 71
14202 		 71
14204 		 71
14209 		 71
14211 		 71
14212 		 71
14213 		 71
14215 		 71
14217 		 71
14221 		 71
14225 		 71
14228 		 71
14243 		 71
14248 		 71
14249 		 71
14253 		 71
14256 		 71
14261 		 71
14263 		 71
14264 		 71
14265 		 71
14267 		 71
14272 		 71
14277 		 71
14278 		 71
14279 		 71
14281 		 71
14282 		 71
14284 		 71
14286 		 71
14287 		 71
14295 		 71
14304 		 71
14310 		 71
14311 		 71
14314 		 71
14318 		 71
14320 		 71
14321 		 71
14325 		 71
14327 		 71
14332 		 72
14333 		 72
14334 		 72
14338 		 72
14343 		 72
14347 		 72
14349 		 72
14350 		 72
14355 		 72
14357 		 72
14367 		 72
14371 		 72
14373 		 72
14377 		 72
14389 		 72
14391 		 72
14394 		 72
14395 		 72
14400 		 72
14401 		 72
14402 		 72
14406 		 72
14412 		 72
14415 		 72
14416 		 72
14417 		 72
14418 		 72
14420 		 72
14423 		 72
14424 		 72
14425 		 72
14429 		 72
14432 		 72
14433 		 72
14445 		 72
14446 		 72
14447 		 72
14448 		 72
14451 		 72
14456 		 72
14460 		 72
14461 		 72
14462 		 72
14464 		 72
14467 		 72
14468 		 72
14470 		 72
14473 		 72
14478 		 72
14479 		 72
14484 		 72
14485 		 72
14486 		 72
14489 		 72
14490 		 72
14492 		 72
14493 		 72
14495 		 72
14503 		 72
14505 		 72
14506 		 72
14507 		 72
14510 		 72
14513 		 72
14515 		 72
14519 		 72
14522 		 72
14524 		 72
14526 		 72
14527 		 72
14528 		 72
14533 		 73
14534 		 73
14538 		 73
14540 		 73
14544 		 73
14546 		 73
14548 		 73
14553 		 73
14558 		 73
14560 		 73
14561 		 73
14564 		 73
14565 		 73
14566 		 73
14569 		 73
14575 		 73
14576 		 73
14577 		 73
14581 		 73
14586 		 73
14588 		 73
14589 		 73
14591 		 73
14592 		 73
14596 		 73
14597 		 73
14599 		 73
14601 		 73
14609 		 73
14611 		 73
14612 		 73
14616 		 73
14618 		 73
14621 		 73
14623 		 73
14627 		 73
14628 		 73
14629 		 73
14631 		 73
14634 		 73
14638 		 73
14639 		 73
14640 		 73
14645 		 73
14653 		 73
14654 		 73
14657 		 73
14664 		 73
14671 		 73
14683 		 73
14685 		 73
14689 		 73
14690 		 73
14691 		 73
14696 		 73
14699 		 73
14713 		 73
14714 		 73
14715 		 73
14719 		 73
14723 		 73
14727 		 73
14730 		 74
14732 		 74
14736 		 74
14738 		 74
14739 		 74
14741 		 74
14742 		 74
14743 		 74
14750 		 74
14752 		 74
14753 		 74
14754 		 74
14758 		 74
14763 		 74
14767 		 74
14773 		 74
14777 		 74
14779 		 74
14782 		 74
14786 		 74
14793 		 74
14798 		 74
14803 		 74
14804 		 74
14805 		 74
14806 		 74
14817 		 74
14818 		 74
14821 		 74
14822 		 74
14824 		 74
14827 		 74
14831 		 74
14833 		 74
14834 		 74
14837 		 74
14841 		 74
14855 		 74
14860 		 74
14863 		 74
14871 		 74
14873 		 74
14874 		 74
14876 		 74
14877 		 74
14878 		 74
14886 		 74
14887 		 74
14888 		 74
14892 		 74
14898 		 74
14899 		 74
14907 		 74
14911 		 74
14913 		 74
14917 		 74
14918 		 74
14924 		 74
14928 		 75
14932 		 75
14933 		 75
14938 		 75
14940 		 75
14951 		 75
14957 		 75
14963 		 75
14964 		 75
14967 		 75
14968 		 75
14975 		 75
14976 		 75
14979 		 75
14981 		 75
14982 		 75
14988 		 75
14994 		 75
15004 		 75
15006 		 75
15010 		 75
15019 		 75
15023 		 75
15028 		 75
15033 		 75
15034 		 75
15036 		 75
15042 		 75
15043 		 75
15044 		 75
15048 		 75
15057 		 75
15059 		 75
15061 		 75
15063 		 75
15070 		 75
15071 		 75
15073 		 75
15078 		 75
15079 		 75
15080 		 75
15084 		 75
15088 		 75
15090 		 75
15099 		 75
15104 		 75
15107 		 75
15110 		 75
15119 		 75
15123 		 75
15127 		 76
15137 		 76
15146 		 76
15151 		 76
15156 		 76
15164 		 76
15169 		 76
15170 		 76
15171 		 76
15172 		 76
15173 		 76
15174 		 76
15179 		 76
15183 		 76
15184 		 76
15187 		 76
15191 		 76
15192 		 76
15206 		 76
15210 		 76
15215 		 76
15216 		 76
15220 		 76
15222 		 76
15228 		 76
15230 		 76
15237 		 76
15238 		 76
15239 		 76
15243 		 76
15246 		 76
15247 		 76
15249 		 76
15255 		 76
15259 		 76
15260 		 76
15264 		 76
15265 		 76
15266 		 76
15268 		 76
15271 		 76
15272 		 76
15275 		 76
15278 		 76
15283 		 76
15295 		 76
15297 		 76
15301 		 76
15304 		 76
15307 		 76
15311 		 76
15314 		 76
15318 		 76
15323 		 76
15324 		 76
15329 		 77
15330 		 77
15334 		 77
15335 		 77
15336 		 77
15339 		 77
15351 		 77
15352 		 77
15353 		 77
15354 		 77
15355 		 77
15357 		 77
15359 		 77
15360 		 77
15362 		 77
15365 		 77
15369 		 77
15370 		 77
15377 		 77
15379 		 77
15385 		 77
15387 		 77
15388 		 77
15391 		 77
15392 		 77
15396 		 77
15400 		 77
15401 		 77
15403 		 77
15405 		 77
15406 		 77
15418 		 77
15423 		 77
15425 		 77
15428 		 77
15429 		 77
15432 		 77
15438 		 77
15452 		 77
15453 		 77
15455 		 77
15458 		 77
15460 		 77
15462 		 77
15464 		 77
15466 		 77
15467 		 77
15471 		 77
15474 		 77
15476 		 77
15478 		 77
15480 		 77
15481 		 77
15484 		 77
15488 		 77
15490 		 77
15491 		 77
15492 		 77
15500 		 77
15502 		 77
15503 		 77
15509 		 77
15510 		 77
15511 		 77
15514 		 77
15516 		 77
15517 		 77
15518 		 77
15520 		 77
15524 		 78
15527 		 78
15529 		 78
15530 		 78
15536 		 78
15538 		 78
15540 		 78
15543 		 78
15545 		 78
15546 		 78
15555 		 78
15556 		 78
15560 		 78
15561 		 78
15562 		 78
15568 		 78
15571 		 78
15573 		 78
15575 		 78
15578 		 78
15583 		 78
15584 		 78
15590 		 78
15594 		 78
15596 		 78
15601 		 78
15602 		 78
15604 		 78
15619 		 78
15620 		 78
15621 		 78
15622 		 78
15626 		 78
15632 		 78
15634 		 78
15639 		 78
15641 		 78
15642 		 78
15645 		 78
15646 		 78
15654 		 78
15657 		 78
15661 		 78
15664 		 78
15665 		 78
15675 		 78
15676 		 78
15690 		 78
15692 		 78
15696 		 78
15697 		 78
15698 		 78
15699 		 78
15705 		 78
15706 		 78
15707 		 78
15708 		 78
15718 		 78
15719 		 78
15732 		 79
15737 		 79
15741 		 79
15744 		 79
15746 		 79
15749 		 79
15754 		 79
15757 		 79
15758 		 79
15763 		 79
15766 		 79
15775 		 79
15776 		 79
15777 		 79
15780 		 79
15781 		 79
15787 		 79
15788 		 79
15790 		 79
15791 		 79
15792 		 79
15796 		 79
15798 		 79
15799 		 79
15800 		 79
15801 		 79
15803 		 79
15805 		 79
15808 		 79
15809 		 79
15814 		 79
15815 		 79
15817 		 79
15822 		 79
15828 		 79
15832 		 79
15834 		 79
15838 		 79
15840 		 79
15853 		 79
15856 		 79
15860 		 79
15863 		 79
15865 		 79
15866 		 79
15869 		 79
15873 		 79
15874 		 79
15875 		 79
15876 		 79
15879 		 79
15881 		 79
15882 		 79
15884 		 79
15885 		 79
15893 		 79
15895 		 79
15898 		 79
15902 		 79
15907 		 79
15910 		 79
15912 		 79
15913 		 79
15917 		 79
15918 		 79
15922 		 80
15926 		 80
15932 		 80
15933 		 80
15935 		 80
15938 		 80
15943 		 80
15944 		 80
15949 		 80
15952 		 80
15963 		 80
15964 		 80
15966 		 80
15967 		 80
15968 		 80
15969 		 80
15970 		 80
15972 		 80
15975 		 80
15976 		 80
15981 		 80
15982 		 80
15983 		 80
15987 		 80
15989 		 80
15990 		 80
15991 		 80
15992 		 80
15994 		 80
16002 		 80
16004 		 80
16006 		 80
16007 		 80
16009 		 80
16011 		 80
16015 		 80
16018 		 80
16022 		 80
16023 		 80
16024 		 80
16027 		 80
16028 		 80
16029 		 80
16030 		 80
16031 		 80
16033 		 80
16034 		 80
16040 		 80
16044 		 80
16048 		 80
16054 		 80
16057 		 80
16060 		 80
16065 		 80
16071 		 80
16073 		 80
16074 		 80
16076 		 80
16082 		 80
16083 		 80
16084 		 80
16086 		 80
16087 		 80
16090 		 80
16093 		 80
16095 		 80
16097 		 80
16098 		 80
16104 		 80
16105 		 80
16108 		 80
16109 		 80
16114 		 80
16115 		 80
16117 		 80
16118 		 80
16119 		 80
16121 		 81
16123 		 81
16125 		 81
16129 		 81
16134 		 81
16135 		 81
16137 		 81
16140 		 81
16141 		 81
16144 		 81
16148 		 81
16154 		 81
16162 		 81
16166 		 81
16171 		 81
16176 		 81
16182 		 81
16183 		 81
16186 		 81
16187 		 81
16188 		 81
16191 		 81
16192 		 81
16196 		 81
16198 		 81
16200 		 81
16201 		 81
16207 		 81
16213 		 81
16216 		 81
16217 		 81
16219 		 81
16227 		 81
16228 		 81
16230 		 81
16233 		 81
16236 		 81
16237 		 81
16240 		 81
16241 		 81
16244 		 81
16247 		 81
16248 		 81
16259 		 81
16267 		 81
16272 		 81
16274 		 81
16275 		 81
16276 		 81
16277 		 81
16279 		 81
16280 		 81
16281 		 81
16282 		 81
16285 		 81
16287 		 81
16291 		 81
16292 		 81
16295 		 81
16300 		 81
16301 		 81
16304 		 81
16308 		 81
16311 		 81
16315 		 81
16324 		 82
16329 		 82
16331 		 82
16333 		 82
16336 		 82
16340 		 82
16341 		 82
16347 		 82
16351 		 82
16354 		 82
16355 		 82
16356 		 82
16360 		 82
16364 		 82
16366 		 82
16378 		 82
16382 		 82
16397 		 82
16402 		 82
16405 		 82
16406 		 82
16411 		 82
16413 		 82
16414 		 82
16415 		 82
16417 		 82
16420 		 82
16422 		 82
16427 		 82
16432 		 82
16433 		 82
16435 		 82
16437 		 82
16438 		 82
16439 		 82
16446 		 82
16448 		 82
16456 		 82
16459 		 82
16460 		 82
16462 		 82
16463 		 82
16464 		 82
16465 		 82
16468 		 82
16472 		 82
16479 		 82
16481 		 82
16483 		 82
16484 		 82
16485 		 82
16488 		 82
16490 		 82
16492 		 82
16496 		 82
16497 		 82
16498 		 82
16500 		 82
16501 		 82
16503 		 82
16504 		 82
16506 		 82
16531 		 83
16534 		 83
16535 		 83
16541 		 83
16551 		 83
16553 		 83
16554 		 83
16555 		 83
16558 		 83
16559 		 83
16561 		 83
16566 		 83
16572 		 83
16574 		 83
16575 		 83
16576 		 83
16578 		 83
16583 		 83
16586 		 83
16590 		 83
16593 		 83
16594 		 83
16595 		 83
16597 		 83
16600 		 83
16601 		 83
16603 		 83
16604 		 83
16605 		 83
16608 		 83
16609 		 83
16614 		 83
16618 		 83
16623 		 83
16625 		 83
16630 		 83
16632 		 83
16633 		 83
16634 		 83
16635 		 83
16637 		 83
16639 		 83
16641 		 83
16649 		 83
16650 		 83
16652 		 83
16658 		 83
16660 		 83
16661 		 83
16662 		 83
16676 		 83
16678 		 83
16680 		 83
16681 		 83
16682 		 83
16683 		 83
16685 		 83
16686 		 83
16687 		 83
16688 		 83
16691 		 83
16693 		 83
16694 		 83
16695 		 83
16696 		 83
16703 		 83
16706 		 83
16708 		 83
16709 		 83
16710 		 83
16712 		 83
16716 		 83
16729 		 84
16731 		 84
16736 		 84
16743 		 84
16744 		 84
16749 		 84
16758 		 84
16761 		 84
16767 		 84
16779 		 84
16781 		 84
16783 		 84
16784 		 84
16790 		 84
16794 		 84
16803 		 84
16804 		 84
16807 		 84
16813 		 84
16825 		 84
16828 		 84
16829 		 84
16836 		 84
16839 		 84
16840 		 84
16843 		 84
16846 		 84
16847 		 84
16848 		 84
16849 		 84
16852 		 84
16861 		 84
16864 		 84
16867 		 84
16869 		 84
16870 		 84
16871 		 84
16872 		 84
16874 		 84
16886 		 84
16887 		 84
16890 		 84
16893 		 84
16894 		 84
16896 		 84
16898 		 84
16899 		 84
16901 		 84
16903 		 84
16905 		 84
16906 		 84
16907 		 84
16910 		 84
16911 		 84
16912 		 84
16915 		 84
16916 		 84
16917 		 85
16919 		 85
16921 		 85
16936 		 85
16943 		 85
16945 		 85
16948 		 85
16949 		 85
16951 		 85
16952 		 85
16956 		 85
16958 		 85
16960 		 85
16962 		 85
16967 		 85
16971 		 85
16972 		 85
16973 		 85
16976 		 85
16978 		 85
16983 		 85
16987 		 85
16994 		 85
16995 		 85
16996 		 85
16998 		 85
17001 		 85
17002 		 85
17004 		 85
17006 		 85
17007 		 85
17009 		 85
17012 		 85
17013 		 85
17014 		 85
17016 		 85
17030 		 85
17031 		 85
17032 		 85
17037 		 85
17039 		 85
17042 		 85
17047 		 85
17051 		 85
17057 		 85
17059 		 85
17062 		 85
17070 		 85
17071 		 85
17075 		 85
17080 		 85
17081 		 85
17083 		 85
17093 		 85
17098 		 85
17100 		 85
17101 		 85
17104 		 85
17106 		 85
17107 		 85
17108 		 85
17110 		 85
17111 		 85
17116 		 86
17117 		 86
17119 		 86
17120 		 86
17121 		 86
17124 		 86
17128 		 86
17129 		 86
17132 		 86
17138 		 86
17141 		 86
17142 		 86
17146 		 86
17154 		 86
17157 		 86
17163 		 86
17164 		 86
17173 		 86
17175 		 86
17176 		 86
17180 		 86
17187 		 86
17192 		 86
17195 		 86
17196 		 86
17197 		 86
17198 		 86
17204 		 86
17209 		 86
17211 		 86
17215 		 86
17216 		 86
17223 		 86
17224 		 86
17225 		 86
17228 		 86
17232 		 86
17234 		 86
17235 		 86
17244 		 86
17245 		 86
17248 		 86
17250 		 86
17256 		 86
17258 		 86
17261 		 86
17263 		 86
17264 		 86
17265 		 86
17269 		 86
17270 		 86
17272 		 86
17273 		 86
17274 		 86
17276 		 86
17283 		 86
17287 		 86
17293 		 86
17295 		 86
17297 		 86
17300 		 86
17303 		 86
17305 		 86
17306 		 86
17308 		 86
17310 		 86
17313 		 86
17315 		 87
17319 		 87
17323 		 87
17325 		 87
17326 		 87
17339 		 87
17344 		 87
17345 		 87
17346 		 87
17350 		 87
17358 		 87
17359 		 87
17360 		 87
17364 		 87
17365 		 87
17371 		 87
17378 		 87
17379 		 87
17381 		 87
17384 		 87
17385 		 87
17387 		 87
17389 		 87
17391 		 87
17395 		 87
17397 		 87
17409 		 87
17411 		 87
17414 		 87
17417 		 87
17419 		 87
17420 		 87
17421 		 87
17422 		 87
17425 		 87
17429 		 87
17430 		 87
17431 		 87
17432 		 87
17437 		 87
17438 		 87
17441 		 87
17442 		 87
17445 		 87
17448 		 87
17452 		 87
17455 		 87
17456 		 87
17457 		 87
17461 		 87
17462 		 87
17463 		 87
17464 		 87
17468 		 87
17472 		 87
17473 		 87
17474 		 87
17475 		 87
17476 		 87
17477 		 87
17478 		 87
17479 		 87
17481 		 87
17484 		 87
17485 		 87
17488 		 87
17499 		 87
17500 		 87
17502 		 87
17503 		 87
17505 		 87
17509 		 87
17513 		 87
17522 		 88
17523 		 88
17524 		 88
17528 		 88
17539 		 88
17545 		 88
17548 		 88
17553 		 88
17554 		 88
17559 		 88
17564 		 88
17565 		 88
17566 		 88
17568 		 88
17569 		 88
17573 		 88
17575 		 88
17581 		 88
17588 		 88
17590 		 88
17595 		 88
17596 		 88
17598 		 88
17600 		 88
17602 		 88
17614 		 88
17618 		 88
17619 		 88
17621 		 88
17627 		 88
17630 		 88
17633 		 88
17634 		 88
17636 		 88
17640 		 88
17641 		 88
17642 		 88
17647 		 88
17649 		 88
17650 		 88
17651 		 88
17657 		 88
17663 		 88
17664 		 88
17669 		 88
17671 		 88
17677 		 88
17678 		 88
17680 		 88
17682 		 88
17686 		 88
17688 		 88
17689 		 88
17690 		 88
17692 		 88
17696 		 88
17697 		 88
17703 		 88
17706 		 88
17711 		 88
17714 		 89
17718 		 89
17729 		 89
17730 		 89
17731 		 89
17732 		 89
17735 		 89
17736 		 89
17739 		 89
17742 		 89
17744 		 89
17752 		 89
17754 		 89
17755 		 89
17757 		 89
17758 		 89
17761 		 89
17762 		 89
17768 		 89
17776 		 89
17780 		 89
17781 		 89
17782 		 89
17783 		 89
17789 		 89
17793 		 89
17798 		 89
17806 		 89
17807 		 89
17809 		 89
17812 		 89
17816 		 89
17822 		 89
17824 		 89
17826 		 89
17827 		 89
17834 		 89
17835 		 89
17838 		 89
17839 		 89
17841 		 89
17844 		 89
17847 		 89
17850 		 89
17854 		 89
17855 		 89
17856 		 89
17859 		 89
17866 		 89
17867 		 89
17873 		 89
17880 		 89
17885 		 89
17888 		 89
17890 		 89
17891 		 89
17892 		 89
17893 		 89
17894 		 89
17905 		 89
17906 		 89
17918 		 90
17919 		 90
17920 		 90
17921 		 90
17922 		 90
17939 		 90
17950 		 90
17951 		 90
17954 		 90
17962 		 90
17965 		 90
17970 		 90
17971 		 90
17973 		 90
17974 		 90
17979 		 90
17982 		 90
17991 		 90
17995 		 90
17999 		 90
18022 		 90
18023 		 90
18024 		 90
18025 		 90
18027 		 90
18029 		 90
18036 		 90
18040 		 90
18043 		 90
18045 		 90
18048 		 90
18052 		 90
18053 		 90
18054 		 90
18055 		 90
18063 		 90
18068 		 90
18072 		 90
18073 		 90
18076 		 90
18089 		 90
18090 		 90
18091 		 90
18093 		 90
18102 		 90
18111 		 91
18113 		 91
18117 		 91
18125 		 91
18127 		 91
18129 		 91
18132 		 91
18133 		 91
18139 		 91
18140 		 91
18143 		 91
18144 		 91
18146 		 91
18149 		 91
18150 		 91
18155 		 91
18157 		 91
18161 		 91
18169 		 91
18171 		 91
18177 		 91
18179 		 91
18183 		 91
18185 		 91
18188 		 91
18189 		 91
18191 		 91
18195 		 91
